store_id,block_id,external_mall_id
1147,4562,10
1415,4486,10
1457,4496,10
12095,11445,32
1840,7401,30
2201,6919,33
10169,5997,23
7172,1193,36
7288,1212,36
,6037,23
,11189,18
12092,11453,32
7324,1170,36
9917,5836,28
690,7080,19
,11105,18
,6052,23
10259,6019,23
9997,5764,28
10005,5820,28
1724,7351,30
11113,6393,26
151,7572,13
,6502,26
1818,7310,30
9477,11133,18
1636,7321,30
1437,4592,10
2153,6881,33
631,7141,19
2,7569,13
10197,5986,23
12319,11571,32
7149,1186,36
1280,4523,10
10073,5969,23
444,7081,19
,6302,25
1693,7342,30
7295,1097,36
11236,6440,26
11538,6345,25
9256,11214,18
11276,6524,26
10006,5726,28
1985,6924,33
7323,1195,36
7041,13813,36
,6061,23
1299,4572,10
1639,7353,30
2086,6756,33
48,7542,13
9479,11197,18
12242,10933,32
,5827,28
11347,6474,26
2253,6764,33
9861,5703,28
425,7022,19
1120,4587,10
520,7091,19
10004,5708,28
550,7200,19
4547,2827,12
5149,1646,16
,1712,16
5393,1870,16
,5097,14
4951,5001,14
4849,5155,14
,44,7
5985,72,7
5957,9,7
5981,7,7
,4376,17
5841,4401,17
,527,15
5450,409,15
,566,15
5579,595,15
11486,6191,25
9404,11176,18
10286,5956,23
9944,5743,28
1804,7411,30
1638,7354,30
2152,6741,33
2236,6785,33
1392,4539,10
440,7272,19
1334,4501,10
10213,6042,23
11098,6484,26
9400,11295,18
11175,6545,26
9430,11306,18
11100,6483,26
10176,5916,23
12363,11588,32
11415,6338,25
11415,6340,25
11282,6519,26
12347,11644,32
686,7239,19
11314,6499,26
9943,5790,28
9943,5848,28
11152,6487,26
45,7722,13
28,7747,13
12112,11606,32
7141,1258,36
9395,11307,18
711,7058,19
,5880,28
9854,5840,28
10106,5911,23
12282,11051,32
1212,4718,10
12265,11414,32
12267,11577,32
12285,11612,32
10251,6040,23
11363,6336,25
7113,1253,36
12325,11598,32
1315,4576,10
1999,6961,33
7059,1257,36
441,7231,19
7062,1259,36
1344,4510,10
9837,5788,28
10247,6027,23
12268,11452,32
236,7714,13
1771,7427,30
11150,6504,26
7044,1278,36
11467,6235,25
11071,2291,24
2178,6976,33
1307,4720,10
522,7237,19
454,7238,19
11587,6238,25
11587,6265,25
9439,10901,18
,7473,30
10079,6032,23
12283,11611,32
11040,2247,24
9392,11256,18
19,7756,13
9897,5789,28
599,7064,19
7096,1256,36
12113,11573,32
1422,4583,10
11500,6233,25
9434,11309,18
10967,2250,24
10967,2251,24
7140,1211,36
88,7750,13
11403,6242,25
11403,6261,25
11248,6505,26
12284,11603,32
10313,5912,23
5415,468,15
11567,6250,25
11567,6271,25
11567,6274,25
11284,6532,26
11364,6333,25
335,7622,13
12269,11345,32
11516,6328,25
11516,6326,25
4850,5070,14
12289,11565,32
11554,6329,25
11554,6325,25
2024,6960,33
11280,6529,26
7146,1254,36
9405,11227,18
1952,6953,33
277,7737,13
47,7735,13
,11345,32
11078,2243,24
11078,2244,24
11053,2331,24
1211,4721,10
9205,11317,18
12287,11574,32
721,7234,19
11277,6530,26
308,7786,13
445,7228,19
11321,6486,26
11591,6335,25
11591,6369,25
12266,11446,32
548,7224,19
405,7048,19
10315,6029,23
11381,6334,25
104,7746,13
457,7232,19
6029,4906,7
1645,7493,30
11039,2234,24
12341,10980,32
11044,2309,24
464,7236,19
11456,6247,25
11456,6267,25
11281,6516,26
9426,11297,18
7033,1266,36
2019,6964,33
,6241,25
,6262,25
,6342,25
,6332,25
5466,474,15
6003,4901,7
6021,4902,7
4693,2927,12
4728,2924,12
4626,2983,12
5214,1662,16
5156,1824,16
5203,1821,16
5295,1872,16
5292,1661,16
5302,1666,16
5304,1681,16
5336,1703,16
5353,1887,16
5382,1737,16
5182,1823,16
5227,1820,16
5321,1847,16
4987,5107,14
4991,5237,14
4996,5229,14
5005,5235,14
4990,5216,14
5018,5224,14
5028,5228,14
5031,5234,14
5006,4981,14
5027,5225,14
4910,5220,14
4905,5207,14
4905,5205,14
5960,4795,7
5969,23,7
5869,23,7
5958,4894,7
6018,19,7
6019,4920,7
6016,4916,7
6016,4917,7
6004,4898,7
6087,4912,7
5761,4345,17
5787,4341,17
5754,4414,17
5779,4403,17
5743,4405,17
5549,448,15
5584,469,15
5513,467,15
5551,471,15
4453,6659,22
4439,6593,22
567,4103,19
406,4210,19
1221,4722,10
11278,6518,26
11365,6335,25
11365,6369,25
10962,2249,24
10962,2248,24
11540,6239,25
11540,6264,25
10112,5907,23
10165,6021,23
7070,1260,36
7283,1261,36
7265,1255,36
9361,11167,18
,11649,32
165,7568,13
9398,11178,18
10262,5975,23
11493,6284,25
,480,15
11244,6471,26
9263,11257,18
9212,11155,18
11046,2319,24
133,7516,13
1127,4596,10
11233,6560,26
11561,6147,25
9211,11208,18
1925,6804,33
11439,6171,25
11130,6571,26
492,7066,19
11545,6153,25
395,7122,19
9274,11308,18
9485,11093,18
456,7197,19
11417,6204,25
10069,6090,23
252,7596,13
9381,11046,18
1734,7315,30
191,7557,13
11247,6399,26
2027,6740,33
1821,7312,30
1816,7350,30
5179,1669,16
2147,6822,33
374,7017,19
385,7143,19
9888,5702,28
11163,6467,26
1385,4615,10
2025,6897,33
11097,6439,26
10130,6085,23
1717,7363,30
1661,7355,30
615,7077,19
1232,4634,10
1342,4545,10
1801,7412,30
2135,6803,33
9858,5737,28
9250,11280,18
10969,2298,24
12084,11532,32
5412,500,15
4550,2887,12
4865,5209,14
5895,32,7
10080,6060,23
4567,2817,12
4647,2837,12
4713,2907,12
5207,1733,16
5119,1728,16
5221,1771,16
5314,1775,16
4869,5176,14
4930,4996,14
4956,5029,14
4932,5158,14
4887,5127,14
5963,65,7
6027,4810,7
5874,48,7
5875,15,7
6034,4826,7
5657,4261,17
5689,4259,17
5705,4379,17
5753,4326,17
5651,4314,17
5806,4310,17
5822,4292,17
5848,4321,17
5746,4321,17
5536,540,15
5479,437,15
5454,441,15
5582,436,15
5425,551,15
4376,6660,22
4399,6654,22
4390,6690,22
4495,6698,22
130,7609,13
274,7648,13
626,7111,19
10320,6020,23
10320,6060,23
9913,5677,28
9975,5835,28
7037,1114,36
7180,1125,36
11208,6444,26
10140,5976,23
11072,2292,24
1921,6742,33
1163,4710,10
1735,7319,30
,6155,25
2133,6889,33
1122,4611,10
9491,11196,18
1443,4624,10
10065,6009,23
2121,6936,33
1841,7374,30
707,7131,19
12139,11423,32
343,7658,13
1695,7398,30
713,7005,19
7152,1068,36
11079,2288,24
1852,7437,30
1433,4682,10
115,7694,13
2134,6888,33
1847,7451,30
11372,6289,25
1435,4519,10
1128,4591,10
7145,1086,36
9258,11267,18
12186,11377,32
,4466,10
1808,7409,30
10021,5842,28
1659,7378,30
12388,11589,32
1637,7373,30
2127,6903,33
9371,11106,18
,6311,25
10283,6145,23
373,7156,19
11059,2332,24
302,7628,13
10985,2315,24
1390,4632,10
12190,11358,32
10973,2316,24
11096,6383,26
1353,4476,10
7316,1061,36
1911,7432,30
1800,7435,30
1962,6809,33
2199,6902,33
1436,4637,10
1916,6750,33
2249,6783,33
11288,6420,26
10185,5932,23
1758,7447,30
2064,6901,33
9414,11277,18
11214,6428,26
11094,6392,26
11572,6370,25
12397,11576,32
9267,11238,18
1947,6932,33
12404,11528,32
1670,7385,30
1311,4525,10
11574,6304,25
671,7165,19
7293,1074,36
7294,1154,36
399,7039,19
11174,6537,26
1137,4642,10
12171,11432,32
2234,6765,33
12251,11594,32
306,7527,13
11539,6162,25
187,7543,13
102,7561,13
694,7002,19
11555,6292,25
,6310,25
2174,6933,33
11026,2238,24
1450,4488,10
12188,11055,32
10047,5814,28
327,7696,13
,7026,19
9835,5697,28
,4616,10
12197,11668,32
11543,6288,25
10120,6069,23
1375,4604,10
12360,10959,32
11353,6496,26
5767,4418,17
12366,11641,32
11397,6287,25
1465,4536,10
4570,2890,12
,6214,25
5482,513,15
4551,2883,12
4577,2910,12
4623,2809,12
4656,2885,12
4674,2824,12
4724,2815,12
5107,1677,16
5168,1796,16
5133,1875,16
5139,1644,16
5194,1798,16
5247,1659,16
5259,1766,16
5277,1839,16
5375,1627,16
5370,1884,16
5366,1853,16
4948,5009,14
4960,5019,14
5036,5011,14
5062,5103,14
4756,4991,14
5087,5072,14
4938,5133,14
4774,5142,14
4739,5025,14
5033,5111,14
5889,4871,7
5954,47,7
5989,3,7
5929,55,7
5967,4882,7
,4809,7
5700,4375,17
5740,4264,17
5835,4375,17
5854,4270,17
5653,4407,17
5791,4421,17
5402,508,15
5404,505,15
5451,425,15
5478,423,15
5476,429,15
5483,501,15
5611,491,15
5647,505,15
5569,599,15
5616,561,15
,580,15
4407,6688,22
1188,4466,10
11131,6534,26
11205,6418,26
11234,6496,26
11441,6173,25
10970,2306,24
9249,11301,18
2015,6788,33
2090,6785,33
2125,6764,33
7169,1187,36
7280,1285,36
7278,1179,36
10139,6099,23
12070,10960,32
9215,11341,18
1655,7324,30
5406,447,15
697,7021,19
11017,2254,24
1,7643,13
1930,6776,33
1341,4691,10
9208,11112,18
10317,5949,23
1403,4704,10
9816,5709,28
43,7665,13
4649,2848,12
5297,1635,16
5254,1651,16
4903,5167,14
5880,4831,7
5962,4848,7
5756,4304,17
5396,449,15
5396,547,15
10296,6073,23
2028,6816,33
541,7161,19
2226,6851,33
7150,1174,36
1723,7304,30
217,7514,13
11419,6207,25
1787,7421,30
12199,11672,32
12345,11625,32
1184,4603,10
664,7114,19
126,7559,13
11377,6194,25
9911,5716,28
10972,2324,24
10977,2313,24
422,7176,19
1789,7439,30
283,7626,13
2071,6762,33
9955,5676,28
2046,6838,33
2051,6782,33
39,7607,13
11487,6208,25
11264,6464,26
11503,6293,25
75,7675,13
1769,7336,30
,7184,19
10291,5972,23
9896,5751,28
743,7041,19
203,7595,13
1223,4621,10
1230,4609,10
11133,6470,26
1402,4683,10
11521,6299,25
12364,11473,32
1261,4543,10
1848,7340,30
7158,1223,36
1718,7305,30
1722,7414,30
10143,5981,23
364,7108,19
364,7259,19
11068,2322,24
11006,2285,24
538,7121,19
1729,7382,30
2114,6837,33
10979,2340,24
77,7624,13
9379,11222,18
11265,6462,26
9294,11097,18
1185,4601,10
9268,11276,18
11091,6424,26
2030,6865,33
9313,11181,18
1239,4556,10
1455,4607,10
11115,6465,26
146,7692,13
247,7683,13
282,7589,13
11066,2325,24
11551,6305,25
312,7517,13
1225,4526,10
9460,11142,18
11407,6216,25
413,7019,19
1908,7332,30
12358,11674,32
546,7127,19
2047,6844,33
10280,6092,23
9956,5810,28
7076,1274,36
4806,5032,14
4563,2876,12
4587,2915,12
4657,2855,12
4709,2842,12
4710,2903,12
5120,1685,16
5113,2214,16
5165,1774,16
5264,1778,16
5280,1667,16
5284,1739,16
5327,1706,16
5299,1658,16
5346,1878,16
4968,5003,14
4955,5102,14
4854,5057,14
4832,4965,14
4878,5072,14
4916,4972,14
5077,5032,14
4751,4978,14
4906,5060,14
5970,29,7
5964,26,7
6040,4866,7
6078,4870,7
5862,4865,7
5947,61,7
6072,4868,7
5741,4263,17
5722,4260,17
5737,4374,17
5760,4381,17
5539,536,15
5398,525,15
5494,567,15
5620,574,15
5477,569,15
5493,562,15
5563,581,15
5586,587,15
4429,6639,22
4449,6633,22
4448,6637,22
4475,6651,22
333,7571,13
547,7182,19
719,7206,19
11126,6474,26
11180,6408,26
1759,7338,30
1798,7301,30
1810,7335,30
2108,6825,33
2179,6876,33
11550,6148,25
10223,5930,23
12082,11440,32
7182,1153,36
9282,11269,18
11141,6550,26
1162,4636,10
9819,5711,28
355,7117,19
11181,6549,26
11291,6527,26
,6195,25
,6281,25
11547,6189,25
9283,11087,18
259,7574,13
736,4027,19
12089,12035,32
1462,4639,10
1896,7365,30
,11260,18
9872,5734,28
1660,7361,30
341,7670,13
238,7549,13
2164,6807,33
9959,5733,28
1714,7358,30
11411,6237,25
20,7695,13
9845,5701,28
9783,5706,28
2230,6755,33
2062,6757,33
1432,4650,10
7171,1156,36
11272,6452,26
255,7550,13
7063,1309,36
10988,2333,24
691,7174,19
735,4114,19
10250,5925,23
728,7275,19
12091,11433,32
10146,6105,23
2122,6810,33
10287,5924,23
1900,7311,30
297,7570,13
9851,5754,28
609,7024,19
2237,6791,33
2237,6779,33
11430,6210,25
12307,11498,32
10255,5931,23
1699,7356,30
11105,6546,26
9272,11320,18
1430,4610,10
11298,6454,26
11438,6211,25
10274,5922,23
11104,6548,26
10092,5929,23
246,7548,13
2221,6842,33
11038,2326,24
11414,6190,25
10119,6049,23
11064,2296,24
2244,6821,33
11005,2320,24
201,7573,13
1784,7359,30
,6168,25
4805,5145,14
4569,2888,12
4668,2889,12
4725,2856,12
5143,1753,16
5265,1718,16
5307,1717,16
,1631,16
4953,5101,14
4934,4966,14
5055,5170,14
4834,5202,14
4867,4961,14
4757,5117,14
5924,11,7
5995,4834,7
5982,59,7
6039,4800,7
5913,4803,7
5783,4298,17
5808,4365,17
5843,4266,17
,4364,17
5686,4335,17
5730,4320,17
5669,4276,17
5525,541,15
5430,555,15
5441,597,15
5581,550,15
4372,6689,22
4430,6610,22
4487,6693,22
4513,6611,22
470,7116,19
577,7235,19
11241,6547,26
11477,6206,25
11541,6167,25
1986,6779,33
7285,1296,36
9805,5696,28
12108,13573,32
10221,5985,23
12107,13577,32
7142,13814,36
5440,410,15
9333,11293,18
9311,11122,18
5694,4438,17
4824,5050,14
5413,610,15
5934,20,7
11402,6165,25
593,7244,19
11070,2289,24
718,7186,19
651,7208,19
9942,5692,28
12117,11480,32
9352,11148,18
504,7242,19
12226,11507,32
9325,11127,18
10118,6023,23
12071,11520,32
9299,11182,18
9923,5746,28
9993,5695,28
7082,1126,36
9965,5738,28
12227,11506,32
11401,6187,25
11426,6180,25
10,7637,13
11395,6178,25
2214,6799,33
314,7544,13
5111,1638,16
9912,5875,28
10268,6082,23
131,7538,13
12240,11650,32
10281,6097,23
22,7666,13
1460,3540,10
11333,6540,26
185,7619,13
9219,10910,18
2044,6771,33
9425,11188,18
354,7023,19
11049,2299,24
193,7693,13
11413,6198,25
511,7098,19
1308,4714,10
5940,22,7
9794,5735,28
1174,4707,10
2077,6796,33
1887,7316,30
11324,6449,26
10216,5945,23
9984,5721,28
9984,5742,28
122,7612,13
11529,6196,25
10085,5926,23
12322,12026,32
9844,5744,28
9844,5785,28
7232,1129,36
10194,6100,23
11468,6199,25
202,7601,13
7296,1110,36
317,7606,13
10059,5927,23
1328,4470,10
10217,5943,23
10156,5982,23
10141,6093,23
,5722,28
10301,6095,23
4838,5211,14
5603,483,15
4582,2844,12
4669,2808,12
5101,1782,16
5174,1676,16
5172,1788,16
5317,1874,16
5354,1864,16
5361,2469,16
5363,1650,16
4959,5016,14
5074,5016,14
4762,5153,14
4904,5149,14
4980,5114,14
5886,4833,7
5883,33,7
6022,21,7
5938,36,7
5939,4918,7
5702,4299,17
5703,4430,17
5718,4305,17
5823,4306,17
5837,4437,17
5438,421,15
5445,431,15
5630,422,15
5583,464,15
4414,6684,22
4422,6704,22
4462,6702,22
4473,6661,22
11143,6551,26
11147,6437,26
10984,2294,24
11019,2348,24
11526,6185,25
7064,1295,36
7080,1262,36
11300,6445,26
1904,7503,30
2000,6971,33
11480,6231,25
12348,11393,32
12087,11444,32
12151,11411,32
12151,11727,32
10078,5918,23
,5973,23
1126,4640,10
11548,6200,25
1153,4672,10
12106,11670,32
12212,11563,32
256,7736,13
,6300,25
363,7188,19
12410,11380,32
9952,5796,28
10064,6122,23
54,7593,13
1764,7423,30
1245,4666,10
11027,2228,24
11027,2229,24
,11259,18
11137,6388,26
11037,2239,24
11037,2344,24
7224,1307,36
9417,11210,18
1885,7492,30
94,7623,13
1700,7453,30
11482,6197,25
,5817,28
,476,15
,7027,19
11237,6414,26
7093,1083,36
1860,7425,30
1205,4561,10
12094,11478,32
,7384,30
2124,6763,33
481,7193,19
1155,4745,10
11058,2318,24
10145,5996,23
226,7566,13
,7554,13
,6867,33
7196,1224,36
7196,1141,36
7196,1100,36
9831,5822,28
640,4028,19
10057,6011,23
9416,11134,18
9367,11114,18
9243,11302,18
,4518,10
652,7227,19
9900,5727,28
1865,7505,30
10023,5661,28
1267,4484,10
11437,6240,25
11437,6263,25
11437,6343,25
11112,6390,26
12153,11488,32
12153,11767,32
2245,6884,33
12228,11568,32
4859,5034,14
4685,2939,12
4639,2959,12
4661,2957,12
4722,2884,12
5383,1648,16
5169,1851,16
,5002,14
5037,2205,14
4759,2212,14
5059,5247,14
4851,5040,14
5916,80,7
6079,1,7
6015,4899,7
6010,4908,7
,4435,17
5813,4431,17
5621,543,15
,524,15
5619,484,15
5622,609,15
4442,6711,22
4476,6676,22
11215,6432,26
11424,6230,25
2021,6818,33
1960,6760,33
10231,5958,23
10277,5928,23
7260,1290,36
80,7707,13
2160,6806,33
1168,4697,10
10142,6101,23
1130,4584,10
9969,5684,28
5470,445,15
,451,15
715,7041,19
,5850,28
10989,2303,24
362,7115,19
1179,4629,10
1179,4630,10
11301,6495,26
1421,4660,10
11219,6457,26
11089,2256,24
726,7128,19
3,7646,13
12198,10946,32
12198,11460,32
11164,6419,26
11302,6569,26
12373,11541,32
195,7553,13
11325,6494,26
11498,6283,25
12313,11479,32
11560,6213,25
1811,7343,30
11355,6497,26
1669,7383,30
12385,11417,32
10174,5942,23
2056,6834,33
11423,6186,25
7178,1192,36
81,7702,13
12393,11449,32
9909,5731,28
9264,11304,18
328,7591,13
11379,6166,25
9344,11169,18
1396,4618,10
10307,5941,23
744,4087,19
325,7579,13
12155,11410,32
4590,2930,12
4700,2929,12
4681,2913,12
4624,2912,12
4682,2964,12
4678,2859,12
4677,2857,12
4704,2867,12
5152,1671,16
5345,1693,16
5210,1673,16
5281,1829,16
5282,1738,16
5320,1841,16
,1694,16
5350,1726,16
5035,5096,14
4982,4974,14
4747,4963,14
4983,5129,14
4852,5124,14
4920,5108,14
4923,5148,14
5885,890,7
5887,4816,7
6045,52,7
5922,34,7
6046,890,7
6058,34,7
6080,12,7
,4860,7
5731,4267,17
5792,4265,17
5829,4271,17
5729,4350,17
5849,4294,17
5560,539,15
5592,530,15
5614,435,15
5614,498,15
5612,430,15
,493,15
5623,563,15
,600,15
4400,6629,22
4471,6614,22
4480,6608,22
4501,6600,22
507,7167,19
527,7072,19
11020,2256,24
7284,1281,36
7262,1275,36
1914,6745,33
1914,6990,33
1242,4715,10
,7306,30
5926,10,7
4744,5152,14
5668,4333,17
,6436,26
,6556,26
,2235,24
4423,6597,22
,1794,16
725,7258,19
258,7686,13
10190,6087,23
9388,11172,18
340,7664,13
340,7600,13
,4125,19
33,7664,13
33,7600,13
2139,6774,33
11015,2347,24
414,4225,19
1822,7323,30
5236,1680,16
4828,5165,14
5069,14821,14
5881,4836,7
5706,4318,17
5553,608,15
11011,2280,24
11011,2262,24
462,7003,19
5367,1852,16
1774,7295,30
7163,1219,36
2207,6885,33
7051,1095,36
2190,6781,33
1159,4487,10
9307,11129,18
12201,11638,32
12119,7812,32
9814,5673,28
11140,6559,26
1384,4588,10
1744,7415,30
1478,4630,10
1274,4684,10
9320,11144,18
1715,7463,30
698,7028,19
9488,11147,18
9338,11113,18
1984,6886,33
11033,2265,24
190,7525,13
21,7604,13
9901,5771,28
681,7157,19
2216,6862,33
,11594,32
,4524,10
11323,6501,26
1910,7396,30
4837,5049,14
10309,6054,23
1867,7465,30
9471,11130,18
321,7659,13
11306,6382,26
10995,2277,24
2104,6824,33
11268,6521,26
9435,11195,18
2184,6949,33
11124,6500,26
420,7139,19
10322,6065,23
1640,7339,30
11134,6535,26
4695,2815,12
1293,4563,10
1208,4498,10
629,7110,19
103,7526,13
1366,4541,10
11243,6400,26
7105,1158,36
11198,6565,26
1272,4681,10
10245,5952,23
1898,7462,30
623,7013,19
2239,6792,33
2239,6790,33
9443,11271,18
1958,6797,33
12146,10955,32
1236,4569,10
1306,4497,10
7090,1105,36
11211,6557,26
7161,13810,36
7313,1183,36
419,7018,19
12375,11711,32
483,7142,19
10128,5950,23
,4219,19
9365,11158,18
1906,7395,30
11562,6202,25
12244,11567,32
7322,1226,36
11312,6562,26
12215,11656,32
11170,6379,26
9782,5671,28
10996,2281,24
7206,1135,36
7201,1118,36
7201,1220,36
2187,6942,33
9951,5768,28
1439,4677,10
12127,11496,32
2219,6922,33
9356,10958,18
12136,11658,32
9482,11175,18
27,7717,13
1479,4638,10
1964,6827,33
11519,6279,25
272,7634,13
4821,4997,14
276,7519,13
10294,5955,23
10103,6053,23
11050,2216,24
207,7592,13
11084,2246,24
9784,5773,28
7126,1204,36
11012,2259,24
1466,4482,10
9452,11240,18
1237,4676,10
1320,4606,10
11408,6228,25
491,7181,19
1209,4558,10
9810,5664,28
2095,6873,33
10991,2272,24
9265,11263,18
2107,6900,33
1858,7436,30
11581,6307,25
9847,5801,28
12168,11512,32
9856,5824,28
9856,12123,28
12365,11664,32
12101,11361,32
9358,11168,18
,14841,25
672,7009,19
4368,6625,22
1879,7417,30
1227,4614,10
10312,5936,23
,6289,25
9966,5763,28
12161,11508,32
7274,1152,36
101,7564,13
,14479,33
1913,7499,30
10111,6057,23
9788,5723,28
7097,13812,36
1449,4678,10
12249,11569,32
10193,6056,23
12354,11386,32
11275,6520,26
10196,6091,23
12414,11374,32
12414,11517,32
12414,11602,32
1356,4490,10
213,7645,13
1145,4485,10
9441,11103,18
722,7209,19
,11121,18
9368,11109,18
1158,4542,10
1243,4531,10
1788,7422,30
622,7112,19
1269,4675,10
12395,11693,32
,6278,25
2238,6866,33
1379,4651,10
143,7636,13
1485,4544,10
170,7520,13
10035,5769,28
10158,5979,23
10235,5995,23
9385,11279,18
,6418,26
1918,6738,33
556,7177,19
10308,5908,23
9849,5786,28
7111,1168,36
9419,8651,18
2203,6880,33
9830,5818,28
1742,7442,30
11267,6522,26
1297,4575,10
9957,5760,28
7045,1185,36
,4486,10
161,7541,13
9865,5832,28
11074,2275,24
2194,6993,33
1882,7405,30
714,7133,19
2066,6736,33
9380,11098,18
12382,10956,32
1447,4679,10
12391,13576,32
11155,6575,26
11148,6510,26
1238,4491,10
10233,5953,23
1129,4479,10
,553,15
1393,4647,10
9839,5813,28
747,4176,19
2213,6939,33
10282,5993,23
11132,6564,26
665,7038,19
,6941,33
12386,11500,32
2157,6852,33
1314,4600,10
11292,6514,26
530,7169,19
11032,2227,24
10107,5992,23
12359,11396,32
1685,7392,30
1892,7458,30
11018,2271,24
7192,1090,36
1749,7410,30
7069,1177,36
10104,5909,23
9937,5816,28
9937,5797,28
7032,1301,36
7188,1180,36
11398,6316,25
,11153,18
9962,5830,28
30,7556,13
9866,5828,28
1400,4602,10
12187,10947,32
10067,5980,23
9369,11111,18
1289,4507,10
11169,6426,26
12208,11633,32
2195,6766,33
7197,1197,36
41,7644,13
11322,6528,26
1264,4613,10
11135,6563,26
1899,7446,30
9244,11233,18
519,7124,19
329,7562,13
11556,6280,25
11556,6282,25
11564,6170,25
1312,4493,10
10049,5776,28
1321,4655,10
378,7126,19
7119,1205,36
331,7522,13
555,7015,19
12305,11327,32
1387,4553,10
11578,6321,25
637,7180,19
11570,6296,25
2136,6854,33
2251,6824,33
7081,1182,36
1905,7443,30
1905,14476,30
12376,11469,32
7124,1191,36
1872,7433,30
,6003,23
11179,6561,26
9351,11179,18
1842,7440,30
1404,4593,10
1313,4649,10
10046,5797,28
668,7025,19
1294,4564,10
7184,13811,36
11446,6224,25
1426,4489,10
4848,5073,14
1868,7438,30
1866,7464,30
703,7109,19
2241,6938,33
12369,11054,32
5908,71,7
4742,5135,14
,1752,16
,4280,17
4543,2814,12
402,7033,19
487,7088,19
,2258,24
,6174,25
,7106,19
5565,553,15
4542,2823,12
4607,2816,12
4580,2872,12
4604,2821,12
4618,2978,12
4640,2850,12
4655,2961,12
4689,2825,12
4716,2846,12
4706,2822,12
5108,1750,16
5290,1702,16
5118,1800,16
5167,1649,16
5351,1649,16
5126,1749,16
5163,1885,16
5157,1730,16
5212,1765,16
5145,1682,16
5147,1806,16
5170,1639,16
5193,1773,16
5209,1810,16
5211,1814,16
5237,1679,16
5347,1842,16
5291,1780,16
5293,1789,16
5326,1845,16
5341,1863,16
5340,1840,16
5338,1871,16
5337,1876,16
5362,1629,16
5385,1883,16
5392,1882,16
5390,1810,16
5391,1800,16
4737,5082,14
4974,5100,14
4978,5004,14
4947,5099,14
4965,5007,14
4988,5005,14
5030,5024,14
5067,5008,14
4816,5067,14
4766,5079,14
4925,5074,14
4933,5246,14
4896,5138,14
5012,5069,14
5041,5132,14
4827,5055,14
5013,5045,14
5052,5195,14
5083,5113,14
4893,5065,14
5060,5134,14
5903,5,7
5984,27,7
6069,27,7
5992,18,7
6035,38,7
6086,4860,7
6091,5,7
5979,4877,7
5909,13,7
5930,79,7
5997,4840,7
5911,78,7
5952,66,7
5659,4392,17
5739,4258,17
5786,4380,17
5824,4329,17
,5402,17
5858,4408,17
5716,4434,17
5764,4293,17
5832,4429,17
5684,4296,17
5775,4406,17
5797,4433,17
5851,4432,17
5530,533,15
5535,542,15
5400,502,15
5431,507,15
5540,514,15
5460,411,15
5485,417,15
5543,521,15
5544,515,15
5591,438,15
5641,490,15
5641,423,15
5643,594,15
5462,594,15
5421,596,15
5429,565,15
5433,582,15
5435,571,15
5568,585,15
5642,598,15
5588,579,15
5606,576,15
5617,580,15
5646,607,15
,595,15
4387,6641,22
4392,6664,22
4396,6619,22
4413,6679,22
4431,6607,22
4437,6656,22
4441,6716,22
4457,6707,22
4470,6621,22
4481,6696,22
4511,6697,22
4512,6705,22
4518,6692,22
4527,6683,22
4525,6709,22
111,7668,13
251,7677,13
251,7563,13
310,7537,13
630,7184,19
568,4176,19
560,7144,19
627,4006,19
701,7036,19
1150,4557,10
1277,4616,10
1278,4524,10
1281,4521,10
1276,4617,10
1407,4480,10
1394,4467,10
1425,4544,10
1482,4631,10
11158,6536,26
11185,6526,26
11231,6507,26
11387,6321,25
11410,6278,25
11459,6164,25
10987,2337,24
11010,2287,24
9281,11183,18
9359,11117,18
9459,11121,18
1935,6899,33
2010,6754,33
2072,6878,33
2149,6765,33
10110,5936,23
10096,6054,23
10096,6001,23
10269,6072,23
9857,5765,28
9939,5769,28
7061,1178,36
7167,1176,36
7297,1203,36
7290,1315,36
1716,7375,30
1167,4774,10
97,7535,13
12156,11429,32
9280,11282,18
1391,4535,10
12122,11646,32
638,7190,19
9820,5705,28
1484,4653,10
12318,11552,32
68,7512,13
2008,6977,33
5063,5140,14
10055,5920,23
9362,11180,18
574,7202,19
1370,4713,10
1291,4505,10
12086,11503,32
1650,7313,30
11129,6572,26
12097,11537,32
4825,5210,14
5198,1831,16
4753,5163,14
5042,5159,14
5443,458,15
1357,4653,10
7267,1287,36
699,7087,19
,4521,10
12350,11494,32
9970,5680,28
10246,6136,23
5828,4383,17
5595,413,15
10019,5687,28
,5756,28
10192,6086,23
12261,11451,32
9217,11108,18
11429,6249,25
11429,6266,25
11429,6273,25
9391,11253,18
9391,11315,18
339,7739,13
12381,11467,32
656,4143,19
12279,11705,32
11258,6481,26
7131,1244,36
12258,11407,32
9903,5699,28
160,7651,13
209,7754,13
2081,6957,33
12275,11400,32
11520,6243,25
583,7061,19
10965,2230,24
10965,2231,24
11449,6252,25
1304,4719,10
4686,3911,12
266,7723,13
11501,6232,25
9397,8726,18
10088,5905,23
11256,6488,26
10016,5679,28
53,7576,13
1335,4499,10
11589,6236,25
1409,4732,10
12286,11579,32
11230,6429,26
7,7721,13
12280,11450,32
11043,2307,24
11077,2308,24
4897,4958,14
9242,11351,18
1360,4500,10
6037,4849,7
1765,7426,30
1809,7428,30
11557,6253,25
11557,6254,25
5311,1818,16
573,7050,19
319,7749,13
11571,6258,25
11571,6257,25
7117,1271,36
1832,7470,30
233,7709,13
1957,6966,33
